id,latitude,longitude,city,region,severity,area,depth,confidence,timestamp,image_path
105,-20.098415,67.09865,Unknown,Unknown,high,10241.5,b']u\xdb:',0.8737626075744629,2025-06-08T22:58:25.358817,
104,-85.68606833333334,-0.41286833333333334,Unknown,Unknown,high,7803.5,b'\xa7\xb1l:',0.8858145475387573,2025-06-08T22:57:59.989915,
103,2.8233966666666666,167.48489,Unknown,Unknown,high,6872.0,b'\n(\xf6:',0.7813565731048584,2025-06-08T22:56:45.554332,
102,43.179386666666666,-22.555043333333334,Unknown,Unknown,high,5411.5,b'\xcb1\xa8:',0.7582300305366516,2025-06-08T22:56:19.084041,
101,22.48925,-74.924195,Unknown,Unknown,high,25560.5,b'P\xb2\xb8<',0.7527273893356323,2025-06-08T22:55:02.756122,
100,63.92463333333333,-136.57483666666667,Unknown,Yukon,high,7803.5,b'\xa7\xb1l:',0.8858145475387573,2025-06-08T22:44:03.877501,
99,-88.350615,-44.698903333333334,Unknown,Unknown,high,6872.0,b'\n(\xf6:',0.7813565731048584,2025-06-08T22:42:50.924243,
98,37.363625,-130.64250333333334,Unknown,Unknown,high,5411.5,b'\xcb1\xa8:',0.7582300305366516,2025-06-08T22:42:24.701357,
97,85.54732333333334,-47.012238333333336,Unknown,Unknown,high,25560.5,b'P\xb2\xb8<',0.7527273893356323,2025-06-08T22:40:53.251799,
96,-64.84535833333334,112.24505833333333,Unknown,Unknown,high,5411.5,b'\xcb1\xa8:',0.7582300305366516,2025-06-08T22:29:10.868363,
95,-11.710653333333333,-75.45146833333334,Unknown,Junín,high,25560.5,b'P\xb2\xb8<',0.7527273893356323,2025-06-08T22:27:47.185793,
94,-47.42317833333333,143.42869,Unknown,Unknown,high,8116.5,b'\xeb\x81\x10;',0.8513439893722534,2025-06-08T21:51:11.099923,
93,-45.299585,-66.86813333333333,Unknown,Chubut,high,4897.0,"b""\xd7'\xa09""",0.8471763730049133,2025-06-08T21:51:08.098471,
92,7.8878,-131.22632,Unknown,Unknown,high,4087.5,b' Xm6',0.8153585195541382,2025-06-08T21:51:06.522879,
91,18.390988333333333,-59.67362166666667,Unknown,Unknown,high,3881.5,b'\n\xccb;',0.836849570274353,2025-06-08T21:51:05.068838,
90,-12.505741666666667,9.027248333333333,Unknown,Unknown,medium,2334.5,b'\xf5\xfdO;',0.8740111589431763,2025-06-08T21:51:03.740334,
89,68.44613166666667,-62.355105,Unknown,Unknown,medium,2087.0,b'\xa8@G;',0.7819473147392273,2025-06-08T21:51:00.807246,
88,-4.044011666666667,-79.79664,Unknown,Loja,medium,1840.0,b'K\xdc\x9b;',0.7808459997177124,2025-06-08T21:50:59.518559,
87,77.27639166666667,126.46654333333333,Unknown,Unknown,high,20220.0,b'k\xd39:',0.840142548084259,2025-06-08T21:50:58.115759,
86,-35.123335,-173.31043,Unknown,Unknown,high,25921.5,b'0\xd5\xd7:',0.8737890124320984,2025-06-08T21:50:56.758467,
85,56.810408333333335,131.19490833333333,Unknown,Республика Саха (Якутия),medium,2348.0,b'\x10\x8c3:',0.7534226775169373,2025-06-08T21:50:55.418550,
84,40.172866666666664,116.83781333333333,顺义区,北京市,high,26975.0,b'u\x88\x04;',0.7517924904823303,2025-06-08T21:50:54.245081,
83,-40.097915,69.36405,Unknown,Unknown,high,26008.0,b'-s\x899',0.767015278339386,2025-06-08T21:50:53.162955,
82,43.66265,-109.876375,Unknown,Wyoming,high,24815.0,b'K\xdc\xad9',0.746117115020752,2025-06-08T21:50:52.139733,
81,38.86208666666667,149.51409166666667,Unknown,Unknown,high,11317.5,b'\x81\xf1\x0f:',0.8585118055343628,2025-06-08T21:50:50.795601,
80,88.14854166666667,86.93120166666667,Unknown,Unknown,high,9529.0,b'K\xbe\xad8',0.7862902283668518,2025-06-08T21:50:49.770730,
